MeshVariationDatabase fb69a6d3048d140cfc54f3e6eaef3e52 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/SQDM/MeshVariationDb_Win32
            Material weapons/xp1_hk53/hk53_1p_mesh/015ba1094a8a8443a5c1e119d52576f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/64ddcaba4a882389d2aa9e7f096e4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/da5af9bd33b36e4795c5481ad4d24c9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a80fc95f89d08b8cdd8e160cff833d6
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_1p_mesh/a18ffc680abe9aa1b20fdfd6466908e6
    VariationAssetNameHash 552157903
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/f8f026342c3482b9763397a257688ce1
            MaterialVariation weapons/xp1_hk53/hk53_camo1_nwu/390ae18e0ff9d149a0b91e833ba758db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/015ba1094a8a8443a5c1e119d52576f5
            MaterialVariation weapons/xp1_hk53/hk53_camo1_nwu/5238fb3917a94149a6776f711e176ddf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/64ddcaba4a882389d2aa9e7f096e4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/da5af9bd33b36e4795c5481ad4d24c9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3779afd85f8821cbeda39ef3dc04f636
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_1p_mesh/a18ffc680abe9aa1b20fdfd6466908e6
    VariationAssetNameHash 4158397733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/f8f026342c3482b9763397a257688ce1
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/25f1fb3b33871e4f921df5d806ec6bb4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/015ba1094a8a8443a5c1e119d52576f5
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/6ffe99bd4cb802479b3d81646d1a36fb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/64ddcaba4a882389d2aa9e7f096e4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/da5af9bd33b36e4795c5481ad4d24c9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 896b2e8ac21a46fb4d2fb6fffaf848b2
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/a1bd308086b626afcc747e3d01d79d8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60e5b2a612ea51da17b38b158968f70a
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/a1bd308086b626afcc747e3d01d79d8e
    VariationAssetNameHash 633466806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/4b33ae91bff12641ae576cdefda1c7e3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/bccbb024b50d634dbaf079bd8109812c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a4189df2dc49d0f1f1f0077ec959998
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/a1bd308086b626afcc747e3d01d79d8e
    VariationAssetNameHash 3799008284
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/6aa9cb3d444d0645a8a1746aba9558ac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/e4795bca409c8249b6df88fbf66eb059
            TextureParameters::array
                member::TextureShaderParameter
