MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_endright_variation/031d4a2ed74d564a9ca684fbafaa00e9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
MeshVariationDatabaseEntry 04ccf2af835cba8ff67bc22ada34543f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e5d26276fc9ad7ff21f8f0f21ca53a4e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd66bc2a6ae45ea1834c48a94eff4418
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/8b5d320928b0b0bc5aca61278f48dec2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/609689fd7eee04e4c577f3ba2758e906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/b565bbbcb0ee624399ec72217a5acc69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/24572d809eb5e04aa1d99889109a2cbc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry 9af3f048349ab0c0107dd08f27499623
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d5f07e6d44deb3e8e15b86c2684e751b
    $::DataContainer
    Mesh xp4/objects/constructionsign_01/constructionsign_01_banger_small_copy_mesh/8ce9064bab3f6e428963b64d87c620af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/constructionsign_01/constructionsign_01_banger_small_copy_mesh/3835eafb134e7141ae8f30f1820b738b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionsign_01/constructionsign_02_d/4d356cd315631621307a964328a0cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/colorswatches/normalmapblue/5d3e4901e08d5ec911c4c254d320c6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionsign_01/constructionsign_02_d/4d356cd315631621307a964328a0cf6e
MeshVariationDatabaseEntry fc26681f80ba805eb8cfe177a4cf1426
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 025d25b3adfee1e643a8c85254f52eee
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_buildingcluster_03_mesh/8d595f8384a2c884f9126e9675e1efa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_buildingcluster_03_mesh/afb6b1be8ec220f3868c16b0426972d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9025be0608441730731955ede17e0ce5
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_01_banger_mesh/8decf5da3eca2a61e5458b0b13ff74f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_01_banger_mesh/a3e0928bb24acc37cec1f031d8ee8dd4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry dca73532dde9de17b3d38fb02f5b1522
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e823344c2325856f0f5a6f0a49c01a3a
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_01_mesh/900f91f0f63d082070dfca619bfa271c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_01_mesh/edd0cdc00a9ff2294e2f1ee7340a94fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_01_mesh/9de3d13eb9290f4bb7fbbe7d6478725a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16a84464f38ff974007129b6760911ab
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_05_mesh/9021088e6c9dacca6b4c874537f3085c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_05_mesh/76c232eb5c4e9b323d9b666be45305d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 313f6c47d71fa685743e2c9ada43927a
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelong_mesh/90736b3f07a1aa48bdb06a23d1668aab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelong_mesh/02f52f94a3bb7640b1757c6c60904b0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry 1e3db0cc84d1cf3e770bcb14e4f74b7a
    $::DataContainer
    Mesh levels/mp_subway/messscattering/meshes/mp_subway_rubbish_bottle_01_mesh/90902488c55c0667c861c9fae78a093d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/messscattering/meshes/mp_subway_rubbish_bottle_01_mesh/749b621215424c8cef39ff32c0366677
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4b6368038ad1a85a48edc9e6598f3a8
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_cluster_mesh/90f01b2aa165c1ff3aab08ed167c2728
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_cluster_mesh/ab031c9fd259a9209f56c3c33de46bf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57515aeb6418794e3d298ef4fd73029b
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e0b675a0a9439563416e21341902387
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/buildingsitebeam_01_mesh/92b347e460cba3c6665ddd4f37a9b035
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/buildingsitebeam_01_mesh/3c26340921f9aa664efaf7f3d1c19dd9
            MaterialVariation *nullGuid*
